,Phone,Img_url,Price,Rating,connectivity,processor,Memory,Bettry,Display,Camera,Memory_card,Os
27,Motorola Moto G84 5G,"<img alt=""Motorola Moto G84 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iMBUI5fcZ-w280-h280/motorola-moto-g84-5g.webp""/>","₹17,999",86,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Snapdragon 695, Octa Core, 2.2 GHz Processor</li>","<li class="""">12 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 30W Fast Charging</li>","<li class="""">6.55 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 8 MP Dual Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card (Hybrid)</li>","<li class="""">Android v13</li>"
28,Samsung Galaxy A35 5G,"<img alt=""Samsung Galaxy A35 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iaq8maqaX-w280-h280/samsung-galaxy-a35-5.webp""/>","₹28,379",85,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Exynos 1380, Octa Core, 2.4 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 25W Fast Charging</li>","<li class="""">6.6 inches, 1080 x 2340 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 8 MP + 5 MP Triple Rear &amp; 13 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v14</li>"
29,Realme Narzo 60 5G,"<img alt=""Realme Narzo 60 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-i2KfXqT6S-w280-h280/realme-narzo-60-5g.webp""/>","₹14,999",82,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 6020, Octa Core, 2.2 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 33W Fast Charging</li>","<li class="""">6.43 inches, 1080 x 2400 px, 90 Hz Display with Punch Hole</li>","<li class="""">64 MP + 2 MP Dual Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 1 TB</li>","<li class="""">Android v13</li>"
30,Samsung Galaxy F54,"<img alt=""Samsung Galaxy F54"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iflC8vwCe-w280-h280/samsung-galaxy-f54.webp""/>","₹24,357",89,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Exynos 1380, Octa Core, 2.4 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">6000 mAh Battery with 25W Fast Charging</li>","<li class="""">6.7 inches, 1080 x 2408 px, 120 Hz Display with Punch Hole</li>","<li class="""">108 MP + 8 MP + 2 MP Triple Rear &amp; 32 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v13</li>"
31,Realme 12 5G,"<img alt=""Realme 12 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-ihrVGEGS0-w280-h280/realme-12-5g.webp""/>","₹16,998",,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 6100 Plus, Octa Core, 2.2 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 45W Fast Charging</li>","<li class="""">6.72 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">108 MP + 2 MP Dual Rear &amp; 8 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 2 TB</li>","<li class="""">Android v14</li>"
32,Xiaomi Redmi Note 12 5G,"<img alt=""Xiaomi Redmi Note 12 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iVTSdrBOM-w280-h280/xiaomi-redmi-note-12.webp""/>","₹11,159",,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster</li>","<li class="""">Snapdragon 4 Gen 1, Octa Core, 2 GHz Processor</li>","<li class="""">4 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 33W Fast Charging</li>","<li class="""">6.67 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">48 MP + 8 MP + 2 MP Triple Rear &amp; 13 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v12</li>"
33,Realme 12 Pro 5G,"<img alt=""Realme 12 Pro 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iqDKgfAiw-w280-h280/realme-12-pro-5g.webp""/>","₹23,999",82,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Snapdragon 6 Gen1, Octa Core, 2.2 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 67W Fast Charging</li>","<li class="""">6.7 inches, 1080 x 2412 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 32 MP + 8 MP Triple Rear &amp; 16 MP Front Camera</li>","<li class="""">Android v14</li>",
34,Vivo T2x 5G (6GB RAM + 128GB),"<img alt=""Vivo T2x 5G (6GB RAM + 128GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-idq6N7SMW-w280-h280/vivo-t2x-5g-6gb-ram.webp""/>","₹12,999",,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 6020, Octa Core, 2.2 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 18W Fast Charging</li>","<li class="""">6.58 inches, 1080 x 2408 px Display with Water Drop Notch</li>","<li class="""">50 MP + 2 MP Dual Rear &amp; 8 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v13</li>"
35,Motorola Moto G54 5G (12GB RAM +256GB),"<img alt=""Motorola Moto G54 5G (12GB RAM +256GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-is7wPyX1O-w280-h280/motorola-moto-g54-5g.webp""/>","₹16,999",85,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 7020, Octa Core, 2.2 GHz Processor</li>","<li class="""">12 GB RAM, 256 GB inbuilt</li>","<li class="""">6000 mAh Battery with 33W Fast Charging</li>","<li class="""">6.5 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 8 MP Dual Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v13</li>"
36,Apple iPhone 15,"<img alt=""Apple iPhone 15"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iWLT056zS-w280-h280/apple-iphone-15.webp""/>","₹71,490",83,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Bionic  A16, Hexa Core, 3.46 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">3349 mAh Battery with Fast Charging</li>","<li class="""">6.1 inches, 1179 x 2556 px Display with Dynamic Island</li>","<li class="""">48 MP + 12 MP Dual Rear &amp; 12 MP Front Camera</li>","<li class="""">iOS v17</li>",
37,Vivo T2 Pro 5G,"<img alt=""Vivo T2 Pro 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iU8jVEFYT-w280-h280/vivo-t2-pro-5g.webp""/>","₹23,999",81,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 7200, Octa Core, 2.8 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">4600 mAh Battery with 66W Fast Charging</li>","<li class="""">6.78 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">64 MP + 2 MP Dual Rear &amp; 16 MP Front Camera</li>","<li class="""">Android v13</li>",
38,Samsung Galaxy M14 (6GB RAM + 128GB),"<img alt=""Samsung Galaxy M14 (6GB RAM + 128GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iSLHUYeot-w280-h280/samsung-galaxy-m14-6.webp""/>","₹12,198",,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Exynos 1330, Octa Core, 2.4 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">6000 mAh Battery with 25W Fast Charging</li>","<li class="""">6.6 inches, 1080 x 2408 px, 90 Hz Display with Water Drop Notch</li>","<li class="""">50 MP + 2 MP + 2 MP Triple Rear &amp; 13 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 1 TB</li>","<li class="""">Android v13</li>"
39,Poco X6 Pro 5G,"<img alt=""Poco X6 Pro 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iAdmzTljq-w280-h280/poco-x6-pro-5g.webp""/>","₹25,999",84,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster</li>","<li class="""">Dimensity 8300 Ultra, Octa Core, 3.35 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 67W Fast Charging</li>","<li class="""">6.67 inches, 1220 x 2712 px, 120 Hz Display with Punch Hole</li>","<li class="""">64 MP + 8 MP + 2 MP Triple Rear &amp; 16 MP Front Camera</li>","<li class="""">Android v14</li>",
40,Motorola Edge 40 5G,"<img alt=""Motorola Edge 40 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-i5k8kTQcK-w280-h280/motorola-edge-40-5g.webp""/>","₹26,999",87,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Dimensity 8020, Octa Core, 2.6 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">4400 mAh Battery with 68W Fast Charging</li>","<li class="""">6.55 inches, 1080 x 2400 px, 144 Hz Display</li>","<li class="""">50 MP + 13 MP Dual Rear &amp; 32 MP Front Camera</li>","<li class="""">Android v13</li>","<li class="""">Bluetooth</li>"
41,Vivo T3 5G (8GB RAM + 256GB),"<img alt=""Vivo T3 5G (8GB RAM + 256GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iJgJnXY13-w280-h280/vivo-t3-5g-8gb-ram-2.webp""/>","₹21,999",83,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 7200, Octa Core, 2.8 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 44W Fast Charging</li>","<li class="""">6.67 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 2 MP Triple Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v14</li>"
42,Samsung Galaxy S22 5G,"<img alt=""Samsung Galaxy S22 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-ipXHkEAIk-w280-h280/samsung-galaxy-s22-5.webp""/>","₹37,710",86,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC</li>","<li class="""">Snapdragon  8 Gen1, Octa Core, 3 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">3700 mAh Battery with 25W Fast Charging</li>","<li class="""">6.1 inches, 1080 x 2340 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 12 MP + 10 MP Triple Rear &amp; 10 MP Front Camera</li>","<li class="""">Android v12</li>","<li class="""">Bluetooth</li>"
43,Poco X6 Neo,"<img alt=""Poco X6 Neo"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iU7jemD5T-w280-h280/poco-x6-neo.webp""/>","₹15,999",83,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster</li>","<li class="""">Dimensity 6080, Octa Core, 2.4 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 33W Fast Charging</li>","<li class="""">6.67 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">108 MP + 2 MP Dual Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v13</li>"
44,OnePlus 12 5G,"<img alt=""OnePlus 12 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-ioNeUvJVN-w280-h280/oneplus-12-5g.webp""/>","₹63,047",93,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster</li>","<li class="""">Snapdragon 8 Gen3, Octa Core, 3.3 GHz Processor</li>","<li class="""">12 GB RAM, 256 GB inbuilt</li>","<li class="""">5400 mAh Battery with 100W Fast Charging</li>","<li class="""">6.82 inches, 1440 x 3168 px, 120 Hz Display with Punch Hole</li>","<li class="""">64 MP + 50 MP + 48 MP Triple Rear &amp; 32 MP Front Camera</li>","<li class="""">Android v14</li>",
45,Samsung Galaxy S24 Ultra,"<img alt=""Samsung Galaxy S24 Ultra"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iz5ZKOGY0-w280-h280/samsung-galaxy-s24-u.webp""/>","₹1,25,999",95,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC</li>","<li class="""">Snapdragon 8 Gen3, Octa Core, 3.3 GHz Processor</li>","<li class="""">12 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 45W Fast Charging</li>","<li class="""">6.8 inches, 1440 x 3120 px, 120 Hz Display with Punch Hole</li>","<li class="""">200 MP Quad Rear &amp; 12 MP Front Camera</li>","<li class="""">Android v14</li>",
46,Realme 12 Pro Plus,"<img alt=""Realme 12 Pro Plus"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iPJfc3hvY-w280-h280/realme-12-pro-plus.webp""/>","₹29,999",85,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Snapdragon 7s Gen2, Octa Core, 2.4 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 67W Fast Charging</li>","<li class="""">6.7 inches, 1080 x 2412 px, 120 Hz Display with Punch Hole</li>","<li class="""">64 MP + 50 MP + 8 MP Triple Rear &amp; 32 MP Front Camera</li>","<li class="""">Android v14</li>",
47,Poco C61,"<img alt=""Poco C61"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iYXmJUISA-w280-h280/poco-c61.webp""/>","₹6,999",,"<li class="""">Dual Sim, 3G, 4G, VoLTE, Wi-Fi</li>","<li class="""">Helio G36, Octa Core, 2.2 GHz Processor</li>","<li class="""">4 GB RAM, 64 GB inbuilt</li>","<li class="""">5000 mAh Battery with 18W Fast Charging</li>","<li class="""">6.71 inches, 720 x 1650 px, 90 Hz Display with Water Drop Notch</li>","<li class="""">8 MP + 0.08 MP Dual Rear &amp; 5 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 1 TB</li>","<li class="""">Android v14</li>"
48,Xiaomi Redmi 12 5G (8GB RAM + 256GB),"<img alt=""Xiaomi Redmi 12 5G (8GB RAM + 256GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-it7Ho0Flf-w280-h280/xiaomi-redmi-12-5g-8.webp""/>","₹14,832",80,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster</li>","<li class="""">Snapdragon 4 Gen2, Octa Core, 2.2 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 18W Fast Charging</li>","<li class="""">6.79 inches, 1080 x 2460 px, 90 Hz Display with Punch Hole</li>","<li class="""">50 MP + 2 MP Dual Rear &amp; 8 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v13</li>"
49,Samsung Galaxy F15 5G (6GB RAM +  128GB),"<img alt=""Samsung Galaxy F15 5G (6GB RAM +  128GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iwUujWfwg-w280-h280/samsung-galaxy-f15-5.webp""/>","₹14,499",,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 6100 Plus, Octa Core, 2.2 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">6000 mAh Battery with 25W Fast Charging</li>","<li class="""">6.45 inches, 1080 x 2340 px, 90 Hz Display with Water Drop Notch</li>","<li class="""">50 MP + 5 MP + 2 MP Triple Rear &amp; 13 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v14</li>"
50,OnePlus Nord CE 3 Lite 5G (8GB RAM + 256GB),"<img alt=""OnePlus Nord CE 3 Lite 5G (8GB RAM + 256GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-icoGLev3N-w280-h280/oneplus-nord-ce-3-li.webp""/>","₹19,930",86,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Snapdragon 695 5G, Octa Core, 2.2 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 67W Fast Charging</li>","<li class="""">6.72 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">108 MP + 2 MP + 2 MP Triple Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v13</li>"
51,iQOO Neo 9 Pro 5G,"<img alt=""iQOO Neo 9 Pro 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iaRsF1EHH-w280-h280/iqoo-neo-9-pro-5g.webp""/>","₹36,999",83,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster</li>","<li class="""">Snapdragon 8 Gen2, Octa Core, 3.2 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">5160 mAh Battery with 120W Fast Charging</li>","<li class="""">6.78 inches, 1260 x 2800 px, 144 Hz Display with Punch Hole</li>","<li class="""">50 MP + 8 MP Dual Rear &amp; 16 MP Front Camera</li>","<li class="""">Android v14</li>",
52,Poco M6 Pro 5G (6GB RAM + 128GB),"<img alt=""Poco M6 Pro 5G (6GB RAM + 128GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iQexkhhyf-w280-h280/poco-m6-pro-5g-6gb-r.webp""/>","₹10,998",,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster</li>","<li class="""">Snapdragon 4 Gen2, Octa Core, 2.2 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 18W Fast Charging</li>","<li class="""">6.79 inches, 1080 x 2460 px, 90 Hz Display with Punch Hole</li>","<li class="""">50 MP + 2 MP Dual Rear &amp; 8 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v13</li>"
53,Poco C55 (6GB RAM + 128GB),"<img alt=""Poco C55 (6GB RAM + 128GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-i3RhIr8TS-w280-h280/poco-c55-6gb-ram-128.webp""/>","₹6,499",,"<li class="""">Dual Sim, 3G, 4G, VoLTE, Wi-Fi</li>","<li class="""">Helio  G85, Octa Core, 2 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 10W Fast Charging</li>","<li class="""">6.71 inches, 720 x 1650 px Display with Water Drop Notch</li>","<li class="""">50 MP Dual Rear &amp; 5 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 1 TB</li>","<li class="""">Android v12</li>"
54,Vivo V29,"<img alt=""Vivo V29"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-irqswbtJA-w280-h280/vivo-v29.webp""/>","₹31,500",84,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Snapdragon 778G, Octa Core, 2.4 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">4600 mAh Battery with 80W Fast Charging</li>","<li class="""">6.78 inches, 1260 x 2800 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 8 MP + 2 MP Triple Rear &amp; 50 MP Front Camera</li>","<li class="""">Android v13</li>",
