,Phone,Img_url,Price,Rating,connectivity,processor,Memory,Bettry,Display,Camera,Memory_card,Os
55,Motorola Edge 40 Neo (12GB RAM + 256GB),"<img alt=""Motorola Edge 40 Neo (12GB RAM + 256GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-ipPM7JWu7-w280-h280/motorola-edge-40-neo.webp""/>","₹24,999",85,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Dimensity 7030, Octa Core, 2.5 GHz Processor</li>","<li class="""">12 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 68W Fast Charging</li>","<li class="""">6.55 inches, 1080 x 2400 px, 144 Hz Display with Punch Hole</li>","<li class="""">50 MP + 13 MP Dual Rear &amp; 32 MP Front Camera</li>","<li class="""">Android v13</li>",
56,Motorola Moto G34 5G,"<img alt=""Motorola Moto G34 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-idfQYa7Oa-w280-h280/motorola-moto-g34-5g.webp""/>","₹10,999",,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi</li>","<li class="""">Snapdragon 695, Octa Core, 2.2 GHz Processor</li>","<li class="""">4 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 18W Fast Charging</li>","<li class="""">6.5 inches, 720 x 1600 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 2 MP Dual Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v14</li>"
57,Poco X6 5G,"<img alt=""Poco X6 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-ieA6DEb96-w280-h280/poco-x6-5g.webp""/>","₹19,999",81,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster</li>","<li class="""">Snapdragon 7s Gen 2, Octa Core, 2.4 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">5100 mAh Battery with 67W Fast Charging</li>","<li class="""">6.67 inches, 1220 x 2712 px, 120 Hz Display with Punch Hole</li>","<li class="""">64 MP + 8 MP + 2 MP Triple Rear &amp; 16 MP Front Camera</li>","<li class="""">Android v13</li>",
58,Samsung Galaxy S23 Ultra 5G,"<img alt=""Samsung Galaxy S23 Ultra 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-irL4aiWU6-w280-h280/samsung-galaxy-s23-u.webp""/>","₹92,170",94,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC</li>","<li class="""">Snapdragon 8 Gen 2, Octa Core, 3.36 GHz Processor</li>","<li class="""">12 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 45W Fast Charging</li>","<li class="""">6.8 inches, 1440 x 3088 px, 120 Hz Display with Punch Hole</li>","<li class="""">200 MP Quad Rear &amp; 12 MP Front Camera</li>","<li class="""">Android v13</li>",
59,Samsung Galaxy A15 5G,"<img alt=""Samsung Galaxy A15 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-ixGAuygHf-w280-h280/samsung-galaxy-a15-5.webp""/>","₹19,499",81,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 6100 Plus, Octa Core, 2.2 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 25W Fast Charging</li>","<li class="""">6.5 inches, 1080 x 2340 px, 90 Hz Display with Water Drop Notch</li>","<li class="""">50 MP + 5 MP + 2 MP Triple Rear &amp; 13 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v14</li>"
60,Honor 90 5G,"<img alt=""Honor 90 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iSVJr9drD-w280-h280/honor-90-5g.webp""/>","₹25,499",89,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Snapdragon 7 Gen 1 Accelerated Edition, Octa Core, 2.36 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 66W Fast Charging</li>","<li class="""">6.7 inches, 1200 x 2664 px, 120 Hz Display with Punch Hole</li>","<li class="""">200 MP + 12 MP + 2 MP Triple Rear &amp; 50 MP Front Camera</li>","<li class="""">Android v13</li>",
61,Samsung Galaxy S23 FE 5G,"<img alt=""Samsung Galaxy S23 FE 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iJdjtWe2x-w280-h280/samsung-galaxy-s23-f.webp""/>","₹53,999",85,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC</li>","<li class="""">Exynos 2200, Octa Core, 2.8 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">4500 mAh Battery with 25W Fast Charging</li>","<li class="""">6.4 inches, 1080 x 2340 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 12 MP + 8 MP Triple Rear &amp; 10 MP Front Camera</li>","<li class="""">Android v13</li>",
62,Infinix Note 30 5G (8GB RAM + 256GB),"<img alt=""Infinix Note 30 5G (8GB RAM + 256GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iHhiBfhfP-w280-h280/infinix-note-30-5g-8.webp""/>","₹15,499",87,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Dimensity 6080, Octa Core, 2.4 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 45W Fast Charging</li>","<li class="""">6.78 inches, 1080 x 2460 px, 120 Hz Display with Punch Hole</li>","<li class="""">108 MP + 2 MP Triple Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 2 TB</li>","<li class="""">Android v13</li>"
63,Vivo V30 Pro (12GB RAM + 512GB),"<img alt=""Vivo V30 Pro (12GB RAM + 512GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iaIo0C7tN-w280-h280/vivo-v30-pro-12gb-ra.webp""/>","₹45,999",88,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 8200, Octa Core, 3.1 GHz Processor</li>","<li class="""">12 GB RAM, 512 GB inbuilt</li>","<li class="""">5000 mAh Battery with 80W Fast Charging</li>","<li class="""">6.78 inches, 1260 x 2800 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 50 MP + 50 MP Triple Rear &amp; 50 MP Front Camera</li>","<li class="""">Android v14</li>",
64,Realme Narzo 70 Pro 5G,"<img alt=""Realme Narzo 70 Pro 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-i7fH1IcHD-w280-h280/realme-narzo-70-pro.webp""/>","₹19,035",83,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 7050, Octa Core, 2.6 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 67W Fast Charging</li>","<li class="""">6.67 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 8 MP + 2 MP Triple Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 2 TB</li>","<li class="""">Android v14</li>"
65,Samsung Galaxy A14 5G (8GB RAM + 128GB),"<img alt=""Samsung Galaxy A14 5G (8GB RAM + 128GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-i8VSRseH2-w280-h280/samsung-galaxy-a14-5.webp""/>","₹13,599",82,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Exynos 1330, Octa Core, 2.4 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 15W Fast Charging</li>","<li class="""">6.6 inches, 1080 x 2408 px, 90 Hz Display with Water Drop Notch</li>","<li class="""">50 MP + 2 MP + 2 MP Triple Rear &amp; 13 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 1 TB</li>","<li class="""">Android v13</li>"
66,OnePlus 12R (16GB RAM + 256GB),"<img alt=""OnePlus 12R (16GB RAM + 256GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-i4QkGSJZp-w280-h280/oneplus-12r-16gb-ram.webp""/>","₹45,444",87,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster</li>","<li class="""">Snapdragon 8 Gen2, Octa Core, 3.2 GHz Processor</li>","<li class="""">16 GB RAM, 256 GB inbuilt</li>","<li class="""">5500 mAh Battery with 100W Fast Charging</li>","<li class="""">6.78 inches, 1264 x 2780 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 8 MP + 2 MP Triple Rear &amp; 16 MP Front Camera</li>","<li class="""">Android v14</li>",
67,Motorola Moto G24 Power (8GB RAM + 128GB),"<img alt=""Motorola Moto G24 Power (8GB RAM + 128GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iiUeasxng-w280-h280/motorola-moto-g24-po.webp""/>","₹8,999",,"<li class="""">Dual Sim, 3G, 4G, VoLTE, Wi-Fi</li>","<li class="""">Helio G85, Octa Core, 2 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">6000 mAh Battery with 30W Fast Charging</li>","<li class="""">6.6 inches, 720 x 1612 px, 90 Hz Display with Punch Hole</li>","<li class="""">50 MP + 2 MP Dual Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 1 TB</li>","<li class="""">Android v14</li>"
68,Xiaomi Redmi Note 12 (6GB RAM + 128GB),"<img alt=""Xiaomi Redmi Note 12 (6GB RAM + 128GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iSZ7WoqTz-w280-h280/xiaomi-redmi-note-12.webp""/>","₹12,239",80,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster</li>","<li class="""">Snapdragon 4 Gen 1, Octa Core, 2 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 33W Fast Charging</li>","<li class="""">6.67 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">48 MP + 8 MP + 2 MP Triple Rear &amp; 13 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v12</li>"
69,Vivo V29e,"<img alt=""Vivo V29e"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iy2wIvPwa-w280-h280/vivo-v29e.webp""/>","₹24,280",85,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Snapdragon  695, Octa Core, 2.2 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 44W Fast Charging</li>","<li class="""">6.78 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">64 MP + 8 MP Dual Rear &amp; 50 MP Front Camera</li>","<li class="""">Memory Card (Hybrid)</li>","<li class="""">Android v13</li>"
70,Nothing Phone 2,"<img alt=""Nothing Phone 2"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-ik0pyXzsv-w280-h280/nothing-phone-2.webp""/>","₹35,999",88,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Snapdragon 8+ Gen1, Octa Core, 3.2 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">4700 mAh Battery with 45W Fast Charging</li>","<li class="""">6.7 inches, 1080 x 2412 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 50 MP Dual Rear &amp; 32 MP Front Camera</li>","<li class="""">Android v13</li>",
71,Realme C67 5G,"<img alt=""Realme C67 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iev3MZ6d8-w280-h280/realme-c67-5g.webp""/>","₹11,389",,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 6100 Plus, Octa Core, 2.2 GHz Processor</li>","<li class="""">4 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 33W Fast Charging</li>","<li class="""">6.72 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 2 MP Dual Rear &amp; 8 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 2 TB</li>","<li class="""">Android v13</li>"
72,Xiaomi Redmi 13C 5G,"<img alt=""Xiaomi Redmi 13C 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iSGQ0AnrN-w280-h280/xiaomi-redmi-13c-5g.webp""/>","₹10,999",,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 6100 Plus, Octa Core, 2.2 GHz Processor</li>","<li class="""">4 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 18W Fast Charging</li>","<li class="""">6.74 inches, 720 x 1600 px, 90 Hz Display with Water Drop Notch</li>","<li class="""">50 MP + Depth Sensor Dual Rear &amp; 5 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 1 TB</li>","<li class="""">Android v13</li>"
73,OPPO Reno 11 Pro 5G,"<img alt=""OPPO Reno 11 Pro 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-ic71jzGhf-w280-h280/oppo-reno-11-pro-5g.webp""/>","₹37,410",88,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster</li>","<li class="""">Dimensity 8200, Octa Core, 3.1 GHz Processor</li>","<li class="""">12 GB RAM, 256 GB inbuilt</li>","<li class="""">4600 mAh Battery with 80W Fast Charging</li>","<li class="""">6.7 inches, 1080 x 2412 px, 120 Hz Display with Punch Hole</li>","<li class="""">50 MP + 32 MP + 8 MP Triple Rear &amp; 32 MP Front Camera</li>","<li class="""">Android v14</li>",
74,iQOO Z7 Pro 5G,"<img alt=""iQOO Z7 Pro 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iqTrpvuFI-w280-h280/iqoo-z7-pro-5g.webp""/>","₹23,999",80,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Dimensity 7200, Octa Core, 2.8 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">4600 mAh Battery with 66W Fast Charging</li>","<li class="""">6.78 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">64 MP + 2 MP Dual Rear &amp; 16 MP Front Camera</li>","<li class="""">Android v13</li>",
75,Samsung Galaxy S21 FE 5G,"<img alt=""Samsung Galaxy S21 FE 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-ii3Pn8ry8-w280-h280/samsung-galaxy-s21-f.webp""/>","₹33,199",86,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Exynos 2100, Octa Core, 2.9 GHz Processor</li>","<li class="""">8 GB RAM, 128 GB inbuilt</li>","<li class="""">4500 mAh Battery with 25W Fast Charging</li>","<li class="""">6.4 inches, 1080 x 2340 px, 120 Hz Display with Punch Hole</li>","<li class="""">12 MP + 12 MP + 8 MP Triple Rear &amp; 32 MP Front Camera</li>","<li class="""">Android v12</li>",
76,Xiaomi Redmi 12 5G (6GB RAM + 128GB),"<img alt=""Xiaomi Redmi 12 5G (6GB RAM + 128GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iHDQ4Z3gJ-w280-h280/xiaomi-redmi-12-5g-6.webp""/>","₹12,412",,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster</li>","<li class="""">Snapdragon 4 Gen2, Octa Core, 2.2 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">5000 mAh Battery with 18W Fast Charging</li>","<li class="""">6.79 inches, 1080 x 2460 px, 90 Hz Display with Punch Hole</li>","<li class="""">50 MP + 2 MP Dual Rear &amp; 8 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v13</li>"
77,Apple iPhone 14,"<img alt=""Apple iPhone 14"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iVyp4t2Vm-w280-h280/apple-iphone-14.webp""/>","₹58,999",80,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Bionic A15, Hexa Core, 3.22 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">3279 mAh Battery with Fast Charging</li>","<li class="""">6.1 inches, 1170 x 2532 px Display with Small Notch</li>","<li class="""">12 MP + 12 MP Dual Rear &amp; 12 MP Front Camera</li>","<li class="""">iOS v16</li>",
78,Infinix Zero 30 5G (12GB RAM + 256GB),"<img alt=""Infinix Zero 30 5G (12GB RAM + 256GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iDY8fcOJw-w280-h280/infinix-zero-30-5g-1.webp""/>","₹22,997",88,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Dimensity 8020, Octa Core, 2.6 GHz Processor</li>","<li class="""">12 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 68W Fast Charging</li>","<li class="""">6.78 inches, 1080 x 2400 px, 144 Hz Display with Punch Hole</li>","<li class="""">108 MP + 13 MP + 2 MP Triple Rear &amp; 50 MP Front Camera</li>","<li class="""">Android v13</li>","<li class="""">Bluetooth</li>"
79,iQOO Z7s 5G,"<img alt=""iQOO Z7s 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-i9D1kFitS-w280-h280/iqoo-z7s-5g.webp""/>","₹14,999",80,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi</li>","<li class="""">Snapdragon 695, Octa Core, 2.2 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">4500 mAh Battery with 44W Fast Charging</li>","<li class="""">6.38 inches, 1080 x 2388 px, 90 Hz Display with Water Drop Notch</li>","<li class="""">64 MP + 2 MP Dual Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 1 TB</li>","<li class="""">Android v13</li>"
80,Samsung Galaxy M34 5G,"<img alt=""Samsung Galaxy M34 5G"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iRTKzK37t-w280-h280/samsung-galaxy-m34-5.webp""/>","₹15,980",82,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC</li>","<li class="""">Exynos 1280 , Octa Core, 2.4 GHz Processor</li>","<li class="""">6 GB RAM, 128 GB inbuilt</li>","<li class="""">6000 mAh Battery with 25W Fast Charging</li>","<li class="""">6.5 inches, 1080 x 2340 px, 120 Hz Display with Water Drop Notch</li>","<li class="""">50 MP + 8 MP + 2 MP Triple Rear &amp; 13 MP Front Camera</li>","<li class="""">Memory Card (Hybrid), upto 1 TB</li>","<li class="""">Android v13</li>"
81,Xiaomi Redmi Note 13 5G (8GB RAM + 256GB),"<img alt=""Xiaomi Redmi Note 13 5G (8GB RAM + 256GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iWaOIyTl6-w280-h280/xiaomi-redmi-note-13.webp""/>","₹19,163",84,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, IR Blaster</li>","<li class="""">Dimensity 6080, Octa Core, 2.4 GHz Processor</li>","<li class="""">8 GB RAM, 256 GB inbuilt</li>","<li class="""">5000 mAh Battery with 33W Fast Charging</li>","<li class="""">6.67 inches, 1080 x 2400 px, 120 Hz Display with Punch Hole</li>","<li class="""">108 MP + 8 MP + 2 MP Triple Rear &amp; 16 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 1 TB</li>","<li class="""">Android v13</li>"
82,Tecno Pova 6 Pro (12GB RAM + 256GB),"<img alt=""Tecno Pova 6 Pro (12GB RAM + 256GB)"" class=""sm-img"" loading=""lazy"" src=""https://cdn1.smartprix.com/rx-iLtCCm7jK-w280-h280/tecno-pova-6-pro-12g.webp""/>","₹21,999",88,"<li class="""">Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster</li>","<li class="""">Dimensity 6080, Octa Core, 2.4 GHz Processor</li>","<li class="""">12 GB RAM, 256 GB inbuilt</li>","<li class="""">6000 mAh Battery with 70W Fast Charging</li>","<li class="""">6.78 inches, 1080 x 2436 px, 120 Hz Display with Punch Hole</li>","<li class="""">108 MP + 2 MP + 0.08 MP Triple Rear &amp; 32 MP Front Camera</li>","<li class="""">Memory Card Supported, upto 1 TB</li>","<li class="""">Android v14</li>"
